###begin article-title 0
Genetic Manipulations of PPARs: Effects on Obesity and Metabolic Disease
###end article-title 0
###begin p 1
Recommended by Wallace Harrington
###end p 1
###begin p 2
This is an open access article distributed under the Creative Commons Attribution License, which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited.
###end p 2
###begin p 3
###xml 314 318 <span type="species:ncbi:10090">mice</span>
The interest in genetic manipulations of PPARs is as old as their discovery as receptors of ligands with beneficial clinical activities. Considering the effects of PPAR ligands on critical aspects of systemic physiology, including obesity, lipid metabolism, insulin resistance, and diabetes, gene knockout (KO) in mice is the ideal platform for both hypothesis testing and discovery of new PPAR functions in vivo. With the fervent pursuit of the magic bullet to eradicate the obesity epidemic, special emphasis has been placed on the impacts of PPARs on obesity and its associated diseases. As detailed in this review, understanding how PPARs regulate gene expression and basic metabolic pathways is a necessary intermediate en route to deciphering their effects on obesity. Over a decade and dozens of genetic modifications of PPARs into this effort, valuable lessons have been learned, but we are left with more questions to be answered. These lessons and future prospects are the subject of this review.
###end p 3
###begin title 4
###xml 7 12 7 8 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
1. PPARalpha
###end title 4
###begin p 5
###xml 43 48 43 44 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 228 229 224 225 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B1">1</xref>
###xml 236 241 232 233 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 407 408 399 400 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B1">1</xref>
###xml 410 411 402 403 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B2">2</xref>
###xml 445 450 437 442 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 585 586 577 578 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B3">3</xref>
###xml 739 740 731 732 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B3">3</xref>
###xml 742 743 734 735 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B4">4</xref>
###xml 944 949 936 937 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 423 427 <span type="species:ncbi:10090">mice</span>
###xml 604 608 <span type="species:ncbi:10090">mice</span>
The only PPAR faithful to its acronym, PPARalpha, is the nuclear receptor of peroxisome proliferators-a diverse group of compounds, which in addition to toxic and carcinogenic chemicals include the lipid-lowering fibrate drugs [1]. PPARalpha is expressed in active metabolic tissues, including liver, heart, brown fat, and skeletal muscle, where it regulates genes that catalyze fatty acid (FA) catabolism [1, 2]. By 1995, mice homozygous for a Ppara-null allele were generated and found to be viable, healthy, fertile, and devoid of gross phenotypic defects under standard husbandry [3]. However, these mice could mount neither the hepatic response to peroxisome proliferators nor the induction of lipid-metabolizing enzymes by fibrates [3, 4]. These results confirmed the null nature of this allele, and obviated the need for alternative null configurations; consequently, this strain has become the exclusive animal model for studies of PPARalpha deficiency to date. These studies are summarized below.
###end p 5
###begin title 6
1.1. Ppara KO and obesity
###end title 6
###begin p 7
###xml 17 22 17 22 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 188 189 188 189 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B5">5</xref>
###xml 190 191 190 191 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B8">8</xref>
###xml 219 224 219 220 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 385 386 381 382 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B9">9</xref>
###xml 422 427 418 419 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 524 525 516 517 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B6">6</xref>
###xml 527 528 519 520 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B7">7</xref>
###xml 606 611 598 603 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 611 614 603 606 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 621 622 613 614 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B8">8</xref>
###xml 810 815 802 803 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 28 32 <span type="species:ncbi:10090">mice</span>
###xml 309 313 <span type="species:ncbi:10090">mice</span>
###xml 615 619 <span type="species:ncbi:10090">mice</span>
Early studies of Ppara-null mice reported hepatosteatosis and elevated levels of circulating triglycerides (TG) and cholesterol, as well as a significant increase in gonadal fat pad mass [5-8]. The integral role of PPARalpha in body fat mass determination is further cemented by the demonstration that the KO mice fail to decrease adipose tissue weight in response to hyperleptinemia [9]. However, the contribution of PPARalpha to total body weight is ambiguous, with conflicting reports of substantial age-related obesity [6, 7] versus no significant body weight effects in congenic 129/SvJae or C57BL/6N Ppara-/- mice [8]. The discrepant outcomes of these studies have been attributed to subtle experimental variations in the genetic background and chow composition, and suggest that the contribution of PPARalpha to obesity is strongly influenced by genomic and environmental contexts.
###end p 7
###begin title 8
1.2. Ppara KO and fasting
###end title 8
###begin p 9
###xml 34 39 34 39 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 228 233 228 233 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 341 346 341 342 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 546 548 542 544 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B10">10</xref>
###xml 549 551 545 547 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B13">13</xref>
###xml 835 837 831 833 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B14">14</xref>
###xml 839 841 835 837 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B15">15</xref>
###xml 848 853 844 845 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 993 995 985 987 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B16">16</xref>
###xml 1048 1053 1040 1041 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 1082 1087 1070 1075 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 1241 1243 1229 1231 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B10">10</xref>
###xml 1245 1247 1233 1235 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B17">17</xref>
###xml 1280 1285 1268 1269 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 1457 1462 1441 1446 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 1522 1524 1506 1508 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B18">18</xref>
###xml 1575 1580 1559 1564 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Ppara</italic>
###xml 1774 1776 1758 1760 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B18">18</xref>
###xml 1846 1851 1830 1831 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 1987 1992 1967 1968 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#945;</italic>
###xml 2043 2045 2019 2021 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B19">19</xref>
###xml 2058 2067 2034 2043 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">MHC-Ppara</italic>
###xml 2260 2262 2236 2238 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B19">19</xref>
###xml 45 49 <span type="species:ncbi:10090">mice</span>
###xml 1468 1472 <span type="species:ncbi:10090">mice</span>
###xml 1586 1590 <span type="species:ncbi:10090">mice</span>
###xml 2068 2083 <span type="species:ncbi:10090">transgenic mice</span>
The relatively minor phenotype of Ppara-null mice under standard husbandry conditions is consistent with a contingency function that comes into play under metabolic duress. Accordingly, multiple studies addressed the ability of Ppara-null to cope with dietary challenges. The most informative manipulation has been fasting, during which PPARalpha deficiency was shown to cause excessive surge in circulating FA levels, rapid hepatic and cardiac lipid accumulation, absent ketogenic response, profound hypoglycemia and hepatic glycogen depletion [10-13]. These anomalies are thought to arise from failure of the mutant livers to catabolize adipose tissue-derived FA, which on the one hand impairs gluconeogenesis at both enzyme activity and substrate levels, and on the other hand leads to morbid accumulation of nonmetabolized lipids [14, 15]. PPARalpha is similarly critical for cardiac lipid oxidation, which is the main energy source for the heart during fasting and exercise; reviewed in [16]. Both constitutive and inducible expression of PPARalpha target genes are blunted in Ppara-null hearts, which exhibit abnormal TG accumulation during fasting and progressive deterioration of myofibrillar and mitochondrial integrity upon aging [10, 17]. The crucial importance of PPARalpha-mediated hepatic and cardiac lipid catabolism, regardless of fasting, is also evident in the severe hypoglycemia and staggering lipid accumulation in livers and hearts of Ppara-null mice following pharmacological inhibition of FA flux [18]. Interestingly, female and estrogen-treated male Ppara-null mice are significantly protected against this lethal combination of tissue hyperlipidemia and systemic hypoglycemia, implying an alternative, estrogen-dependent lipid utilization pathway [18]. While proper cardiac metabolism is disrupted in the absence of PPARalpha, dosage and temporal regulation of the receptor are critical, and its constitutive transgenic overexpression in cardiac muscle via the alpha myosin heavy chain (MHC) promoter is detrimental [19]. Hearts of MHC-Ppara transgenic mice exhibit a faithful phenocopy of diabetic cardiomyopathy, with increased lipid oxidation, a reciprocal decrease in glucose utilization, and symptoms of ventricular hypertrophy [19].
###end p 9
###begin title 10
1.3. Ppara KO in high-fat and cholesterol-rich diets
###xml 1038 1043 1022 1023 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 1251 1256 1231 1232 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 253 258 <span type="species:ncbi:10090">mouse</span>
###xml 313 317 <span type="species:ncbi:10090">mice</span>
###xml 345 349 <span type="species:ncbi:10090">mice</span>
###xml 870 874 <span type="species:ncbi:10090">mice</span>
As in muscle, basal PPARgamma expression in liver is minimal. However, hepatic PPARgamma expression is induced substantially during steatosis. The effects of albumin Cre-mediated hepatocyte Pparg deficiency were studied in wt and two different diabetic mouse models that succumb to steatosis-A-Zip/F lipoatrophic mice and leptin-deficient ob/ob mice [49, 50]. On an otherwise wt background, hepatic Pparg deficiency caused a significant defect in TG clearance, hyperlipidemia, and increased body fat mass with age, demonstrating the importance of hepatic PPARgamma for basal fat tolerance and management of adiposity [50]. On the two diabetic backgrounds deficiency of hepatocytes for Pparg caused marked amelioration of hepatosteatosis, but exacerbated hyperlipidemia and muscle insulin resistance [49, 50]. These traits were reversed by TZDs in ob/ob, but not A-Zip/F mice, suggesting that the drugs exert their effect through activation of PPARgamma in adipocytes, not hepatocytes. Together, these studies indicate that hepatocyte PPARgamma is required for basal fat tolerance and, in addition, for steatosis of the diabetic liver, which serves to improve TG homeostasis and dampen systemic IR. However, they also clearly indicate that hepatic PPARgamma is not critical for TZD-induced insulin sensitization.
###end p 27
###begin title 28
2.2.4. Other tissue-specific Pparg KOs
###end title 28
###begin p 29
###xml 37 42 37 38 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 134 139 130 135 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg</italic>
The relatively modest effects of PPARgamma deficiencies in fat, muscle, and liver provided the impetus for broadening the analysis of Pparg KO to additional cell types that participate in obesity-associated metabolic complications, namely diabetes, hypertension, and atherosclerosis. The outcomes of these analyses are briefly summarized as follows.
###end p 29
###begin p 30
###xml 0 5 0 5 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg</italic>
###xml 20 24 20 21 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#946;</italic>
###xml 176 180 173 174 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#946;</italic>
###xml 188 190 182 184 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B51">51</xref>
Pparg deficiency in beta-islets caused a hyperplastic response without altering glucose homeostasis, ruling out a critical function of the receptor in homeostatic functions of beta cells [51].
###end p 30
###begin p 31
###xml 54 59 54 59 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg</italic>
###xml 237 239 237 239 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B52">52</xref>
###xml 240 242 240 242 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B54">54</xref>
###xml 264 269 264 269 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg</italic>
###xml 381 386 381 382 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 473 478 469 470 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 480 482 472 474 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B44">44</xref>
###xml 484 486 476 478 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B55">55</xref>
###xml 524 529 516 521 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg</italic>
###xml 648 653 640 641 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 710 712 698 700 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B56">56</xref>
###xml 714 716 702 704 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B57">57</xref>
###xml 811 816 799 804 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg</italic>
###xml 919 921 907 909 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B58">58</xref>
###xml 934 939 922 923 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 619 623 <span type="species:ncbi:10090">mice</span>
###xml 822 826 <span type="species:ncbi:10090">mice</span>
A strong rationale for the generation and analysis of Pparg-null macrophages was provided by observations that TZDs induce macrophage genes that regulate lipid flux, suppress inflammatory gene expression, and ameliorate atherosclerosis [52-54]. Early studies with Pparg-null macrophages in culture and in vivo demonstrated that TZD effects on lipoprotein flux indeed depend on PPARgamma, but several of the reported anti-inflammatory effects of TZDs are independent of PPARgamma [44, 55]. Nevertheless, adaptive transfer of Pparg-deficient macrophages exacerbated genetic- and diet-induced atherosclerosis in recipient mice, demonstrating that PPARgamma performs key anti-atherogenic functions in these cells [56, 57]. In addition, a recent, yet-to-be-published symposium talk reported that macrophage-specific Pparg-null mice are glucose intolerant and exhibit increased sensitivity to HFD-induced insulin resistance [58]. Thus, PPARgamma orchestrates multiple beneficial activities in macrophages that could be harnessed for the development of advanced therapies for atherosclerosis.
###end p 31
###begin p 32
###xml 96 98 96 98 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B59">59</xref>
###xml 111 116 111 116 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg</italic>
###xml 221 226 221 222 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 282 284 278 280 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B60">60</xref>
###xml 286 288 282 284 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B61">61</xref>
###xml 358 363 354 355 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 86 94 <span type="species:ncbi:9606">patients</span>
###xml 101 105 <span type="species:ncbi:10090">Mice</span>
Edema due to fluid retention is an undesired side effect of TZD treatment in diabetic patients [59]. Mice with Pparg KO in renal collecting duct epithelia are resistant to this TZD-borne complication, confirming that PPARgamma mediates it, apparently by enhancing sodium retention [60, 61]. This activity highlights an additional mechanism through which PPARgamma may regulate plasma volume, hypertension, and cardiovascular function.
###end p 32
###begin p 33
###xml 0 5 0 5 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg</italic>
###xml 180 185 180 181 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 262 264 258 260 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B62">62</xref>
Pparg deletion in endothelial cells exacerbates both HFD-induced and salt-induced hypertension, and renders the condition nonresponsive to TZDs, demonstrating that endothelial PPARgamma is critical for mitigating the effects of dietary stress on blood pressure [62].
###end p 33
###begin p 34
###xml 16 21 16 17 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 67 72 63 64 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#954;</italic>
###xml 241 243 233 235 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B63">63</xref>
###xml 321 326 313 314 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 445 450 <span type="species:ncbi:10090">mouse</span>
Ablation of PPARgamma in cardiomyocytes causes elevated cardiac NF-kappaB activity and increased expression of cardiac embryonic genes, which lead to enhanced myofibril assembly and cardiac hypertrophy but does not affect systolic function [63]. The relationship between this phenotype and the metabolic functions of PPARgamma in other tissues is not entirely clear, although aspects of cardiac lipid metabolism have yet to be addressed in this mouse.
###end p 34
###begin title 35
2.3. Pparg2-specific KOs
###end title 35
###begin p 36
###xml 43 48 43 48 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg</italic>
###xml 85 90 85 86 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 140 145 136 137 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 166 168 158 160 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B64">64</xref>
###xml 210 215 202 203 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 253 258 241 242 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 385 390 369 370 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 393 395 373 375 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B65">65</xref>
###xml 438 443 418 419 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 456 461 432 433 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 540 545 512 517 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg</italic>
###xml 684 690 656 662 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg2</italic>
###xml 769 771 741 743 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B66">66</xref>
###xml 772 774 744 746 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B68">68</xref>
###xml 822 828 794 800 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg2</italic>
###xml 872 877 844 845 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 906 911 874 875 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 939 941 903 905 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B66">66</xref>
###xml 1236 1238 1200 1202 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B66">66</xref>
###xml 1354 1362 1318 1326 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">lacZ-neo</italic>
###xml 1398 1404 1362 1368 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg2</italic>
###xml 1449 1455 1413 1419 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg1</italic>
###xml 1457 1459 1421 1423 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B67">67</xref>
###xml 1665 1667 1629 1631 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B67">67</xref>
###xml 1939 1945 1903 1909 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg2</italic>
###xml 2049 2055 2013 2019 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg2</italic>
###xml 2093 2099 2057 2063 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg1</italic>
###xml 2161 2163 2125 2127 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B68">68</xref>
###xml 2220 2225 2184 2185 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#947;</italic>
###xml 2238 2243 2198 2203 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg</italic>
###xml 2243 2250 2203 2210 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">hyp/hyp</sup>
###xml 2290 2295 2250 2255 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg</italic>
###xml 2295 2302 2255 2262 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">hyp/hyp</sup>
###xml 2449 2451 2409 2411 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="B68">68</xref>
###xml 2520 2526 2480 2486 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Pparg2</italic>
