###begin article-title 0
###xml 10 11 10 11 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d</sc>
###xml 92 100 <span type="species:ncbi:9606">patients</span>
Increased d-amino acid oxidase expression in the bilateral hippocampal CA4 of schizophrenic patients: a post-mortem study
###end article-title 0
###begin p 1
###xml 43 45 43 45 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1049 1050 1049 1050 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 1075 1076 1075 1076 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 1403 1405 1403 1405 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 180 188 <span type="species:ncbi:9606">patients</span>
###xml 260 268 <span type="species:ncbi:9606">patients</span>
###xml 636 644 <span type="species:ncbi:9606">patients</span>
###xml 900 908 <span type="species:ncbi:9606">patients</span>
###xml 994 1002 <span type="species:ncbi:9606">patients</span>
###xml 1322 1330 <span type="species:ncbi:9606">patients</span>
An important risk gene in schizophrenia is d-amino acid oxidase (DAAO). To establish if expression of DAAO is altered in cortical, hippocampal or thalamic regions of schizophrenia patients, we measured gene expression of DAAO in a post-mortem study of elderly patients with schizophrenia and non-affected controls in both hemispheres differentiating between gray and white matter. We compared cerebral post-mortem samples (granular frontal cortex BA9, middle frontal cortex BA46, superior temporal cortex BA22, entorhinal cortex BA28, sensoric cortex BA1-3, hippocampus (CA4), mediodorsal nucleus of the thalamus) from 10 schizophrenia patients to 13 normal subjects investigating gene expression of DAAO in the gray and white matter of both hemispheres of the above-mentioned brain regions by in situ-hybridization. We found increased expression of DAAO-mRNA in the hippocampal CA4 of schizophrenic patients. Compared to the control group, both hemispheres of the hippocampus of schizophrenic patients showed an increased expression of 46% (right, P = 0.013) and 54% (left, P = 0.019), respectively. None of the other regions examined showed statistically significant differences in DAAO expression. This post-mortem study demonstrated increased gene expression of DAAO in the left and right hippocampus of schizophrenia patients. This increased expression could be responsible for a decrease in local d-serine levels leading to a NMDA-receptor hypofunction that is hypothesized to play a major role in the pathophysiology of schizophrenia. However, our study group was small and results should be verified using larger samples.
###end p 1
###begin title 2
Keywords
###end title 2
###begin title 3
Introduction
###end title 3
###begin p 4
###xml 67 71 67 71 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR41">1987</xref>
###xml 90 94 90 94 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR30">2002</xref>
###xml 246 250 246 250 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR17">1999</xref>
###xml 413 415 413 415 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 458 462 458 462 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR11">2002</xref>
###xml 482 486 482 486 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR38">2004</xref>
###xml 715 716 715 716 <italic xmlns:xlink="http://www.w3.org/1999/xlink">N</italic>
###xml 724 726 724 726 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 855 859 855 859 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR13">1996</xref>
###xml 862 864 862 864 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 968 972 968 972 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR36">1995</xref>
###xml 1106 1110 1106 1110 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR28">2006</xref>
###xml 1128 1132 1128 1132 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR4">2007</xref>
###xml 1312 1316 1312 1316 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR34">2006</xref>
###xml 1363 1365 1363 1365 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1400 1402 1400 1402 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1416 1418 1416 1418 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1451 1453 1451 1453 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1494 1498 1494 1498 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR35">2002</xref>
###xml 1512 1514 1512 1514 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1541 1542 1541 1542 <sc xmlns:xlink="http://www.w3.org/1999/xlink">l</sc>
###xml 1586 1590 1586 1590 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR42">1999</xref>
###xml 1646 1648 1646 1648 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1676 1680 1676 1680 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR25">1994</xref>
###xml 1696 1700 1696 1700 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR36">1995</xref>
Schizophrenia is a complex neurodevelopmental disorder (Weinberger 1987; Lewis and Levitt 2002), in which susceptibility genes are assumed to play a specific role in the pathophysiology of the disease via abnormal synaptic connectivity (Harrison 1999). Genome wide scanning and mapping of regions associated with risk for schizophrenia led to the detection of several hypothetical susceptibility genes, including d-amino acid oxidase (DAAO) (Chumakov et al. 2002; Schumacher et al. 2004) in addition to a number of established risk genes. These genes encode proteins involved in processes beginning with brain development to the maintenance of glutamatergic transmission in the adult brain. DAAO is involved in the N-methyl-d-aspartate receptor (NMDAR) hypofunction that is hypothesized to play a major role in the pathophysiology of schizophrenia (Coyle 1996). d-Serine, an allosteric activator of the NMDA-type glutamate receptor (NMDAR) in the brain (Schell et al. 1995), is degraded by DAAO. Accordingly, increased DAAO levels might lead to NMDAR dysfunction via decreased serine levels (Kapoor et al. 2006; Bendikov et al. 2007). DAAO itself is a peroxisomal homodimeric flavoenzyme showing the characteristics of the dehydrogenase-oxidase class of flavoproteins with a low kinetic efficiency (Molla et al. 2006). DAAO catalyzes the oxidative deamination of d-amino acids, with the exception of d-aspartate and d-glutamate, which are oxidized by d-aspartate oxidase (DASPO) (Sacchi et al. 2002). Endogenous d-serine is synthesized from l-serine by serine racemase (Wolosker et al. 1999), and is degraded by DAAO, which specifically oxidizes d-amino acids (Horiike et al. 1994; Schell et al. 1995).
###end p 4
###begin p 5
###xml 87 91 87 91 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR11">2002</xref>
###xml 104 108 104 108 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR32">2004</xref>
###xml 128 132 128 132 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR38">2004</xref>
###xml 148 152 148 152 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR12">2007</xref>
###xml 166 170 166 170 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR43">2007</xref>
###xml 443 447 443 447 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR19">2005</xref>
###xml 461 465 461 465 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR31">2007</xref>
###xml 656 658 656 658 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1081 1085 1081 1085 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR15">2006</xref>
###xml 1391 1395 1391 1395 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR15">2006</xref>
###xml 1554 1558 1554 1558 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR16">2006</xref>
###xml 1768 1772 1768 1772 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR39">2008</xref>
The DAAO risk gene has been shown to be associated with schizophrenia (Chumakov et al. 2002; Liu et al. 2004; Schumacher et al. 2004; Corvin et al. 2007; Wood et al. 2007). While the influence of a single risk gene is considered rather small, the coherent influence of multiple susceptibility genes is said to contribute significantly to the risk of developing schizophrenia in either an epistatic or a polygenic mode (Harrison and Weinberger 2005). Li and He (2007) performed a meta-analysis combining all case-control and family-based association studies published until October 2005 that involve 16 polymorphisms, including those assessing the genes of d-amino acid oxidase (DAAO) activator (DAOA or G72; located on chromosome 13q32-34) and DAAO (located on chromosome 12q24). Although previous studies have reported strong associations in allelic, genotypic or haplotypic analyses, the results of the presented meta-analysis provided only weak evidence for an association between DAOA/DAAO genes and schizophrenia. Another meta-analysis on DAOA by Detera-Wadleigh and McMahon (2006) presented highly significant evidence of an association between nucleotide variations in the DAOA/DAAO region and schizophrenia. It is interesting to note that the alleles and haplotypes were not identical across the studies-some of them were located 50 kb telomeric of DAOA (Detera-Wadleigh and McMahon 2006). However, there were no real genotypes available, which prevented comparison of haplotype frequencies. Association tests with DAAO, made by Goldberg et al. (2006) were consistently non-significant. They performed two family-based association studies of various single nucleotide polymorphisms in the gene for DAAO. The latest meta-analysis was carried out by Shi et al. (2008) and combined 18 associating studies conducted before April 2007 involving 15 single nucleotide polymorphisms. Of these, two showed an association with schizophrenia in Asians while one was found to be associated with the disorder in Europeans.
###end p 5
###begin p 6
###xml 106 110 106 110 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR38">2004</xref>
###xml 348 352 348 352 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR14">1995</xref>
###xml 372 376 372 376 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR27">1999</xref>
###xml 392 396 392 396 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR29">2001</xref>
While no single marker showed evidence of an overall association with bipolar disorder (Schumacher et al. 2004) several authors hypothesized that DAOA and DAAO might also contribute to bipolar affective disorder, because linkage findings in the chromosomal regions of DAOA and DAAO had similarly been discovered for bipolar disorder (Dawson et al. 1995; Jones and Tarrant 1999; Kelsoe et al. 2001). Additionally, the psychopathological characteristics shared by both schizophrenia and bipolar disorder, leading to the assumption of a commonly shared etiology, also underscore this hypothesis.
###end p 6
###begin p 7
###xml 642 646 642 646 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR44">2005</xref>
###xml 119 127 <span type="species:ncbi:9606">patients</span>
###xml 180 185 <span type="species:ncbi:9606">human</span>
###xml 519 527 <span type="species:ncbi:9606">patients</span>
###xml 1161 1169 <span type="species:ncbi:9606">patients</span>
###xml 1314 1322 <span type="species:ncbi:9606">patients</span>
In order to emphasize the linkage between DAAO and schizophrenia in a severely affected subpopulation of schizophrenia patients, we investigated gene expression of DAAO in several human brain regions [granular frontal cortex (BA9), middle frontal cortex (BA46), superior temporal cortex (BA22), the entorhinal cortex (BA28), sensoric cortex (BA1-3), the hippocampus (CA4) and the mediodorsal nucleus of the thalamus] by in situ-hybridization. We determined mRNA levels in the right and left hemisphere of schizophrenia patients versus healthy subjects, respectively. So far, it is known that DAAO-mRNA is localized in astrocytes (Yang et al. 2005). Due to the cell specific expression of DAAO in varying cell populations, we chose to analyze gray and white matter in BA9, BA46, BA22, BA28 and BA1-3 separately. We hypothesized a differential expression of DAAO in key regions of schizophrenia pathophysiology, namely the hippocampus CA4. Schizophrenia is not a uniform disease. Instead, it could best be characterized as a syndrome with the different courses of the disease being associated with different neurobiological backgrounds, i.e. first episode versus patients with a chronic course of the disease. Accordingly, we tried to measure DAAO gene expression in the brains of a severely affected subgroup whose patients were thought to have had a similar course of schizophrenia.
###end p 7
###begin title 8
Materials and methods
###xml 1459 1470 1407 1416 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">418&#160;&#177;&#160;152</td>
###xml 1470 1481 1416 1425 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">644&#160;&#177;&#160;297</td>
###xml 1481 1492 1425 1434 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">551&#160;&#177;&#160;192</td>
###xml 1492 1503 1434 1443 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">549&#160;&#177;&#160;199</td>
###xml 1416 1503 1364 1443 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><td align="left">BA22 superior temporal cortex (gray matter)</td><td char="&#177;" align="char">418&#160;&#177;&#160;152</td><td char="&#177;" align="char">644&#160;&#177;&#160;297</td><td char="&#177;" align="char">551&#160;&#177;&#160;192</td><td char="&#177;" align="char">549&#160;&#177;&#160;199</td></tr>
###xml 1503 1539 1443 1479 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left">BA1&#8211;3 sensoric cortex (white matter)</td>
###xml 1539 1550 1479 1488 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">471&#160;&#177;&#160;187</td>
###xml 1550 1561 1488 1497 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">597&#160;&#177;&#160;155</td>
###xml 1561 1572 1497 1506 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">621&#160;&#177;&#160;280</td>
###xml 1572 1583 1506 1515 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">549&#160;&#177;&#160;224</td>
###xml 1503 1583 1443 1515 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><td align="left">BA1&#8211;3 sensoric cortex (white matter)</td><td char="&#177;" align="char">471&#160;&#177;&#160;187</td><td char="&#177;" align="char">597&#160;&#177;&#160;155</td><td char="&#177;" align="char">621&#160;&#177;&#160;280</td><td char="&#177;" align="char">549&#160;&#177;&#160;224</td></tr>
###xml 1583 1618 1515 1550 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left">BA1&#8211;3 sensoric cortex (gray matter)</td>
###xml 1618 1629 1550 1559 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">410&#160;&#177;&#160;179</td>
###xml 1629 1640 1559 1568 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">491&#160;&#177;&#160;234</td>
###xml 1640 1651 1568 1577 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">476&#160;&#177;&#160;191</td>
###xml 1651 1662 1577 1586 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">438&#160;&#177;&#160;185</td>
###xml 1583 1662 1515 1586 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><td align="left">BA1&#8211;3 sensoric cortex (gray matter)</td><td char="&#177;" align="char">410&#160;&#177;&#160;179</td><td char="&#177;" align="char">491&#160;&#177;&#160;234</td><td char="&#177;" align="char">476&#160;&#177;&#160;191</td><td char="&#177;" align="char">438&#160;&#177;&#160;185</td></tr>
###xml 1662 1679 1586 1603 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left">Hippocampus (CA4)</td>
###xml 1679 1689 1603 1611 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">401&#160;&#177;&#160;42</td>
###xml 1689 1701 1611 1621 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">619&#160;&#177;&#160;197*</td>
###xml 1701 1711 1621 1629 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">353&#160;&#177;&#160;84</td>
###xml 1711 1723 1629 1639 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">515&#160;&#177;&#160;137*</td>
###xml 1662 1723 1586 1639 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><td align="left">Hippocampus (CA4)</td><td char="&#177;" align="char">401&#160;&#177;&#160;42</td><td char="&#177;" align="char">619&#160;&#177;&#160;197*</td><td char="&#177;" align="char">353&#160;&#177;&#160;84</td><td char="&#177;" align="char">515&#160;&#177;&#160;137*</td></tr>
###xml 1723 1760 1639 1676 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left">BA28 entorhinal cortex (white matter)</td>
###xml 1760 1771 1676 1685 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">624&#160;&#177;&#160;281</td>
###xml 1771 1782 1685 1694 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">724&#160;&#177;&#160;206</td>
###xml 1782 1793 1694 1703 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">740&#160;&#177;&#160;302</td>
###xml 1793 1804 1703 1712 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">499&#160;&#177;&#160;379</td>
###xml 1723 1804 1639 1712 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><td align="left">BA28 entorhinal cortex (white matter)</td><td char="&#177;" align="char">624&#160;&#177;&#160;281</td><td char="&#177;" align="char">724&#160;&#177;&#160;206</td><td char="&#177;" align="char">740&#160;&#177;&#160;302</td><td char="&#177;" align="char">499&#160;&#177;&#160;379</td></tr>
###xml 1804 1840 1712 1748 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left">BA28 entorhinal cortex (gray matter)</td>
###xml 1840 1851 1748 1757 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">559&#160;&#177;&#160;234</td>
###xml 1851 1862 1757 1766 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">582&#160;&#177;&#160;248</td>
###xml 1862 1873 1766 1775 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">556&#160;&#177;&#160;243</td>
###xml 1873 1884 1775 1784 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">550&#160;&#177;&#160;265</td>
###xml 1804 1884 1712 1784 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><td align="left">BA28 entorhinal cortex (gray matter)</td><td char="&#177;" align="char">559&#160;&#177;&#160;234</td><td char="&#177;" align="char">582&#160;&#177;&#160;248</td><td char="&#177;" align="char">556&#160;&#177;&#160;243</td><td char="&#177;" align="char">550&#160;&#177;&#160;265</td></tr>
###xml 1884 1914 1784 1814 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left">Thalamus (mediodorsal nucleus)</td>
###xml 1914 1925 1814 1823 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">424&#160;&#177;&#160;115</td>
###xml 1925 1936 1823 1832 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">450&#160;&#177;&#160;156</td>
###xml 1936 1946 1832 1840 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">369&#160;&#177;&#160;84</td>
###xml 1946 1957 1840 1849 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="&#xB1;" align="char">363&#160;&#177;&#160;157</td>
###xml 1884 1957 1784 1849 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><td align="left">Thalamus (mediodorsal nucleus)</td><td char="&#177;" align="char">424&#160;&#177;&#160;115</td><td char="&#177;" align="char">450&#160;&#177;&#160;156</td><td char="&#177;" align="char">369&#160;&#177;&#160;84</td><td char="&#177;" align="char">363&#160;&#177;&#160;157</td></tr>
###xml 997 1957 985 1849 <tbody xmlns:xlink="http://www.w3.org/1999/xlink"><tr><td align="left">BA9 granular frontal cortex (white matter)</td><td char="&#177;" align="char">579&#160;&#177;&#160;215</td><td char="&#177;" align="char">595&#160;&#177;&#160;174</td><td char="&#177;" align="char">837&#160;&#177;&#160;85</td><td char="&#177;" align="char">594&#160;&#177;&#160;252</td></tr><tr><td align="left">BA9 granular frontal cortex (gray matter)</td><td char="&#177;" align="char">452&#160;&#177;&#160;190</td><td char="&#177;" align="char">428&#160;&#177;&#160;145</td><td char="&#177;" align="char">494&#160;&#177;&#160;172</td><td char="&#177;" align="char">437&#160;&#177;&#160;181</td></tr><tr><td align="left">BA46 middle frontal cortex (white matter)</td><td char="&#177;" align="char">692&#160;&#177;&#160;0</td><td char="&#177;" align="char">745&#160;&#177;&#160;138</td><td char="&#177;" align="char">717&#160;&#177;&#160;0</td><td char="&#177;" align="char">691&#160;&#177;&#160;230</td></tr><tr><td align="left">BA46 middle frontal cortex (gray matter)</td><td char="&#177;" align="char">466&#160;&#177;&#160;159</td><td char="&#177;" align="char">573&#160;&#177;&#160;125</td><td char="&#177;" align="char">572&#160;&#177;&#160;207</td><td char="&#177;" align="char">549&#160;&#177;&#160;191</td></tr><tr><td align="left">BA22 superior temporal cortex (white matter)</td><td char="&#177;" align="char">527&#160;&#177;&#160;0</td><td char="&#177;" align="char">523&#160;&#177;&#160;63</td><td char="&#177;" align="char">696&#160;&#177;&#160;259</td><td char="&#177;" align="char">475&#160;&#177;&#160;72</td></tr><tr><td align="left">BA22 superior temporal cortex (gray matter)</td><td char="&#177;" align="char">418&#160;&#177;&#160;152</td><td char="&#177;" align="char">644&#160;&#177;&#160;297</td><td char="&#177;" align="char">551&#160;&#177;&#160;192</td><td char="&#177;" align="char">549&#160;&#177;&#160;199</td></tr><tr><td align="left">BA1&#8211;3 sensoric cortex (white matter)</td><td char="&#177;" align="char">471&#160;&#177;&#160;187</td><td char="&#177;" align="char">597&#160;&#177;&#160;155</td><td char="&#177;" align="char">621&#160;&#177;&#160;280</td><td char="&#177;" align="char">549&#160;&#177;&#160;224</td></tr><tr><td align="left">BA1&#8211;3 sensoric cortex (gray matter)</td><td char="&#177;" align="char">410&#160;&#177;&#160;179</td><td char="&#177;" align="char">491&#160;&#177;&#160;234</td><td char="&#177;" align="char">476&#160;&#177;&#160;191</td><td char="&#177;" align="char">438&#160;&#177;&#160;185</td></tr><tr><td align="left">Hippocampus (CA4)</td><td char="&#177;" align="char">401&#160;&#177;&#160;42</td><td char="&#177;" align="char">619&#160;&#177;&#160;197*</td><td char="&#177;" align="char">353&#160;&#177;&#160;84</td><td char="&#177;" align="char">515&#160;&#177;&#160;137*</td></tr><tr><td align="left">BA28 entorhinal cortex (white matter)</td><td char="&#177;" align="char">624&#160;&#177;&#160;281</td><td char="&#177;" align="char">724&#160;&#177;&#160;206</td><td char="&#177;" align="char">740&#160;&#177;&#160;302</td><td char="&#177;" align="char">499&#160;&#177;&#160;379</td></tr><tr><td align="left">BA28 entorhinal cortex (gray matter)</td><td char="&#177;" align="char">559&#160;&#177;&#160;234</td><td char="&#177;" align="char">582&#160;&#177;&#160;248</td><td char="&#177;" align="char">556&#160;&#177;&#160;243</td><td char="&#177;" align="char">550&#160;&#177;&#160;265</td></tr><tr><td align="left">Thalamus (mediodorsal nucleus)</td><td char="&#177;" align="char">424&#160;&#177;&#160;115</td><td char="&#177;" align="char">450&#160;&#177;&#160;156</td><td char="&#177;" align="char">369&#160;&#177;&#160;84</td><td char="&#177;" align="char">363&#160;&#177;&#160;157</td></tr></tbody>
###xml 876 1957 872 1849 <table xmlns:xlink="http://www.w3.org/1999/xlink" frame="hsides" rules="groups"><thead><tr><th align="left" rowspan="3">Region</th><th align="left" colspan="2">Left hemisphere</th><th align="left" colspan="2">Right hemisphere</th></tr><tr><th align="left">Control</th><th align="left">Schizophrenia</th><th align="left">Control</th><th align="left">Schizophrenia</th></tr><tr><th align="left">Mean&#160;&#177;&#160;SD</th><th align="left">Mean&#160;&#177;&#160;SD</th><th align="left">Mean&#160;&#177;&#160;SD</th><th align="left">Mean&#160;&#177;&#160;SD</th></tr></thead><tbody><tr><td align="left">BA9 granular frontal cortex (white matter)</td><td char="&#177;" align="char">579&#160;&#177;&#160;215</td><td char="&#177;" align="char">595&#160;&#177;&#160;174</td><td char="&#177;" align="char">837&#160;&#177;&#160;85</td><td char="&#177;" align="char">594&#160;&#177;&#160;252</td></tr><tr><td align="left">BA9 granular frontal cortex (gray matter)</td><td char="&#177;" align="char">452&#160;&#177;&#160;190</td><td char="&#177;" align="char">428&#160;&#177;&#160;145</td><td char="&#177;" align="char">494&#160;&#177;&#160;172</td><td char="&#177;" align="char">437&#160;&#177;&#160;181</td></tr><tr><td align="left">BA46 middle frontal cortex (white matter)</td><td char="&#177;" align="char">692&#160;&#177;&#160;0</td><td char="&#177;" align="char">745&#160;&#177;&#160;138</td><td char="&#177;" align="char">717&#160;&#177;&#160;0</td><td char="&#177;" align="char">691&#160;&#177;&#160;230</td></tr><tr><td align="left">BA46 middle frontal cortex (gray matter)</td><td char="&#177;" align="char">466&#160;&#177;&#160;159</td><td char="&#177;" align="char">573&#160;&#177;&#160;125</td><td char="&#177;" align="char">572&#160;&#177;&#160;207</td><td char="&#177;" align="char">549&#160;&#177;&#160;191</td></tr><tr><td align="left">BA22 superior temporal cortex (white matter)</td><td char="&#177;" align="char">527&#160;&#177;&#160;0</td><td char="&#177;" align="char">523&#160;&#177;&#160;63</td><td char="&#177;" align="char">696&#160;&#177;&#160;259</td><td char="&#177;" align="char">475&#160;&#177;&#160;72</td></tr><tr><td align="left">BA22 superior temporal cortex (gray matter)</td><td char="&#177;" align="char">418&#160;&#177;&#160;152</td><td char="&#177;" align="char">644&#160;&#177;&#160;297</td><td char="&#177;" align="char">551&#160;&#177;&#160;192</td><td char="&#177;" align="char">549&#160;&#177;&#160;199</td></tr><tr><td align="left">BA1&#8211;3 sensoric cortex (white matter)</td><td char="&#177;" align="char">471&#160;&#177;&#160;187</td><td char="&#177;" align="char">597&#160;&#177;&#160;155</td><td char="&#177;" align="char">621&#160;&#177;&#160;280</td><td char="&#177;" align="char">549&#160;&#177;&#160;224</td></tr><tr><td align="left">BA1&#8211;3 sensoric cortex (gray matter)</td><td char="&#177;" align="char">410&#160;&#177;&#160;179</td><td char="&#177;" align="char">491&#160;&#177;&#160;234</td><td char="&#177;" align="char">476&#160;&#177;&#160;191</td><td char="&#177;" align="char">438&#160;&#177;&#160;185</td></tr><tr><td align="left">Hippocampus (CA4)</td><td char="&#177;" align="char">401&#160;&#177;&#160;42</td><td char="&#177;" align="char">619&#160;&#177;&#160;197*</td><td char="&#177;" align="char">353&#160;&#177;&#160;84</td><td char="&#177;" align="char">515&#160;&#177;&#160;137*</td></tr><tr><td align="left">BA28 entorhinal cortex (white matter)</td><td char="&#177;" align="char">624&#160;&#177;&#160;281</td><td char="&#177;" align="char">724&#160;&#177;&#160;206</td><td char="&#177;" align="char">740&#160;&#177;&#160;302</td><td char="&#177;" align="char">499&#160;&#177;&#160;379</td></tr><tr><td align="left">BA28 entorhinal cortex (gray matter)</td><td char="&#177;" align="char">559&#160;&#177;&#160;234</td><td char="&#177;" align="char">582&#160;&#177;&#160;248</td><td char="&#177;" align="char">556&#160;&#177;&#160;243</td><td char="&#177;" align="char">550&#160;&#177;&#160;265</td></tr><tr><td align="left">Thalamus (mediodorsal nucleus)</td><td char="&#177;" align="char">424&#160;&#177;&#160;115</td><td char="&#177;" align="char">450&#160;&#177;&#160;156</td><td char="&#177;" align="char">369&#160;&#177;&#160;84</td><td char="&#177;" align="char">363&#160;&#177;&#160;157</td></tr></tbody></table>
###xml 2021 2022 1913 1914 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 1957 2030 1849 1922 <p xmlns:xlink="http://www.w3.org/1999/xlink" textid="28">Significant differences have been detected in hippocampal CA4 (*<italic>P</italic>&#160;&lt;&#160;0.05)</p>
###xml 1957 2030 1849 1922 <table-wrap-foot xmlns:xlink="http://www.w3.org/1999/xlink"><p textid="28">Significant differences have been detected in hippocampal CA4 (*<italic>P</italic>&#160;&lt;&#160;0.05)</p></table-wrap-foot>
