###begin article-title 0
###xml 84 88 <span type="species:ncbi:10090">Mice</span>
Loss of Jak2 Selectively Suppresses DC-Mediated Innate Immune Response and Protects Mice from Lethal Dose of LPS-Induced Septic Shock
###end article-title 0
###begin p 1
Conceived and designed the experiments: FG CYW. Performed the experiments: JZ RD. Analyzed the data: JZ PY. Contributed reagents/materials/analysis tools: KM MM. Wrote the paper: FG CYW.
###end p 1
###begin p 2
###xml 315 318 315 318 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">+/+</sup>
###xml 322 327 322 327 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">fl/fl</sup>
###xml 312 327 312 327 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Cre<sup>+/+</sup>Jak2<sup>fl/fl</sup></italic>
###xml 602 605 602 605 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 598 605 598 605 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 773 776 769 772 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 769 776 765 772 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 824 832 820 828 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Listeria</italic>
###xml 943 946 939 942 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 939 946 935 942 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1150 1153 1146 1149 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 1146 1153 1142 1149 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 328 332 <span type="species:ncbi:10090">mice</span>
###xml 777 781 <span type="species:ncbi:10090">mice</span>
###xml 1154 1158 <span type="species:ncbi:10090">mice</span>
Given the importance of Jak2 in cell signaling, a critical role for Jak2 in immune cells especially dendritic cells (DCs) has long been proposed. The exact function for Jak2 in DCs, however, remained poorly understood as Jak2 deficiency leads to embryonic lethality. Here we established Jak2 deficiency in adult Cre+/+Jak2fl/fl mice by tamoxifen induction. Loss of Jak2 significantly impaired DC development as manifested by reduced BMDC yield, smaller spleen size and reduced percentage of DCs in total splenocytes. Jak2 was also crucial for the capacity of DCs to mediate innate immune response. Jak2-/- DCs were less potent in response to inflammatory stimuli and showed reduced capacity to secrete proinflammatory cytokines such as TNFalpha and IL-12. As a result, Jak2-/- mice were defective for the early clearance of Listeria after infection. However, their potency to mediate adaptive immune response was not affected. Unlike DCs, Jak2-/- macrophages showed similar capacity secretion of proinflammatory cytokines, suggesting that Jak2 selectively modulates innate immune response in a DC-dependent manner. Consistent with these results, Jak2-/- mice were remarkably resistant to lethal dose of LPS-induced septic shock, a deadly sepsis characterized by the excessive innate immune response, and adoptive transfer of normal DCs restored their susceptibility to LPS-induced septic shock. Mechanistic studies revealed that Jak2/SATA5 signaling is pivotal for DC development and maturation, while the capacity for DCs secretion of proinflammatory cytokines is regulated by both Jak2/STAT5 and Jak2/STAT6 signaling.
###end p 2
###begin title 3
Introduction
###end title 3
###begin p 4
###xml 86 89 86 89 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Wen1">[1]</xref>
###xml 301 304 301 304 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Steinman1">[2]</xref>
###xml 305 308 305 308 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Hoebe1">[4]</xref>
###xml 775 778 775 778 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Sriskandan1">[5]</xref>
###xml 779 783 779 783 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Xiao1">[10]</xref>
###xml 1093 1097 1093 1097 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Das1">[11]</xref>
###xml 1099 1103 1099 1103 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Rivers1">[12]</xref>
###xml 1210 1214 1210 1214 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Nelson1">[13]</xref>
###xml 1215 1219 1215 1219 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Sakr1">[15]</xref>
###xml 1453 1457 1453 1457 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Efron1">[16]</xref>
###xml 960 968 <span type="species:ncbi:9606">patients</span>
Dendritic cells (DCs) are the most potent antigen presenting cells (APCs) known today [1]. Other than their well-recognized role in mediating adaptive immune response, they also serve as a key component of innate immunity and bridge innate and adaptive immune response to bacteria and other pathogens [2]-[4]. The pathogen associated molecular patterns (PAMPs) or damage associated molecular patterns (DAMPs) are first sensed by pathogen recognition receptors (PRRs) expressed on their surface, followed by initiating a serial prompt responses such as endocytosis and cytokine secretion. Immune disorders are a system out of balance as manifested by either excessive or defective response, and septic shock is a typical example caused by the excessive innate immune response [5]-[10]. Septic shock (or endotoxic shock) is a severe sepsis with organ hypoperfusion and hypotension that are poorly responsive to initial fluid resuscitation. The mortality rate in patients with septic shock ranges from 20 to 80%, and in the USA alone it is estimated that more than 100,000 deaths occur each year [11], [12]. Therefore, septic shock has been accounted for the most common cause of death in the intensive care unit [13]-[15]. Given the importance of DCs in the vanguard of innate immune response, research into the development of new septic therapeutics has focused more and more on their crucial role in orchestrating the initial host response to infection [16], but the advancement has been painfully slow and fraught with difficulties. The ideal therapeutic target for septic shock would be directed to selectively modulate innate immune response without affecting adaptive defense. Nevertheless, it would be a formidable challenge to characterize such a target among all immune regulatory molecules within the genome.
###end p 4
###begin p 5
###xml 67 71 67 71 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Ihle1">[17]</xref>
###xml 73 77 73 77 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Sandberg1">[18]</xref>
###xml 206 210 206 210 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Lang1">[19]</xref>
###xml 211 215 211 215 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Watanabe1">[21]</xref>
###xml 324 328 324 328 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Shuai1">[22]</xref>
###xml 329 333 329 333 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="bibr" rid="pone.0009593-Laffort1">[25]</xref>
###xml 545 550 545 550 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">fl/fl</sup>
###xml 541 550 541 550 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>fl/fl</sup></italic>
###xml 791 794 791 794 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 787 794 787 794 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 524 528 <span type="species:ncbi:10090">mice</span>
###xml 551 555 <span type="species:ncbi:10090">mice</span>
###xml 570 585 <span type="species:ncbi:10090">transgenic mice</span>
###xml 795 799 <span type="species:ncbi:10090">mice</span>
Jak2 is one of the four janus kinase members identified in mammals [17], [18]. It acts as a critical component of signal pathways involved in cellular survival, proliferation, differentiation and apoptosis [19]-[21]. Particularly, Jak2 has been suggested to be crucial for the regulation of DC development and functionality [22]-[25]. However, the exact function for Jak2 in DCs remained, somehow, controversial depending on each particular chemical inhibitor used. In the present study, we induced Jak2 deficiency in adult mice by crossing Jak2fl/fl mice with Cre-ERT2 transgenic mice. Loss of Jak2 only selectively suppresses the capacity of DCs to initiate innate immune response, but there is no discernable impact on their capacity to mediate adaptive immune response. As a result, Jak2-/- mice are remarkably resistant to lethal dose of LPS-induced septic shock. Our results suggest that Jak2 could be a unique therapeutic target for the intervention and treatment of clinical septic shock.
###end p 5
###begin title 6
Results
###end title 6
###begin title 7
Jak2 Is Essential for DC Development and Maturation
(A) The survival rates of Jak2-/- and control mice were monitored for 4 days after lethal dose of LPS challenge. It was noticed that mice would completely recover from septic shock if they did not die within 36 h of lethal dose of LPS challenge. 85% of Jak2-/- mice (17 out of 20) have completely recovered from septic shock, while only 22% of control mice (4 out of 18) have survived (p<0.0001). (B) Adoptive transfer of normal DCs into irradiated Jak2-/- mice restored their susceptibility to LPS-induced septic shock. Irradiated Jak2-/- or control mice were first adoptively transferred with 1x107 normal BMDCs followed by lethal dose of LPS challenge. Jak2-/- mice after adoptive transfer of normal DCs showed similar survival rate as that of control mice, indicating that the resistant phenotype for septic shock seen in Jak2-/- mice is DC-dependent. (C) ELISA analysis of serum cytokines of nonlethal dose of LPS challenged mice. Both Jak2-/- and control mice were first challenged with nonlethal dose of LPS (150 microg/mouse) and 12 h later the mice were sacrificed, respectively. Sera were pooled from three mice and then subjected to ELISA analysis of cytokine production. Three pools were analyzed for each study group. Jak2-/- mice produced significant lower levels of proinflammatory cytokines as compared with that of control mice. The data are present as mean +/- SE of three replicates. *, p<0.05; **, p<0.01; ***, p<0.001.
###end p 27
###begin p 28
###xml 54 57 54 57 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 50 57 50 57 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 200 203 200 203 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 196 203 196 203 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 274 275 274 275 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">7</sup>
###xml 373 376 373 376 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 369 376 369 376 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 459 468 459 468 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g004">Figure 4B</xref>
###xml 565 568 565 568 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 561 568 561 568 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 58 62 <span type="species:ncbi:10090">mice</span>
###xml 162 166 <span type="species:ncbi:10090">mice</span>
###xml 204 208 <span type="species:ncbi:10090">mice</span>
###xml 389 393 <span type="species:ncbi:10090">mice</span>
###xml 569 573 <span type="species:ncbi:10090">mice</span>
To confirm that the protective effect observed in Jak2-/- mice was DC-dependent, we next performed an adoptive transfer study using DCs originated from wild-type mice. To this end, the irradiated Jak2-/- mice and their corresponding controls were adoptively transferred 1x107 normal BMDCs followed by challenging with lethal dose of LPS as described. As expected, both Jak2-/- and control mice showed similar survival rate after lethal dose of LPS challenge (Figure 4B), demonstrating that DCs with reduced capacity to initiate innate immune response protected Jak2-/- mice from septic shock.
###end p 28
###begin p 29
###xml 192 195 184 187 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 188 195 180 187 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 383 386 375 378 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 379 386 371 378 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 493 502 481 490 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g004">Figure 4C</xref>
###xml 572 575 560 563 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 568 575 556 563 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 615 618 603 606 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 611 618 599 606 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 657 666 645 654 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g004">Figure 4C</xref>
###xml 770 773 758 761 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 766 773 754 761 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 812 822 800 810 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="supplementary-material" rid="pone.0009593.s005">Figure S5B</xref>
###xml 1128 1131 1112 1115 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 1124 1131 1108 1115 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1151 1161 1135 1145 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="supplementary-material" rid="pone.0009593.s006">Figure S6A</xref>
###xml 1212 1215 1196 1199 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 1208 1215 1192 1199 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1304 1314 1284 1294 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="supplementary-material" rid="pone.0009593.s006">Figure S6B</xref>
###xml 86 90 <span type="species:ncbi:10090">mice</span>
###xml 141 146 <span type="species:ncbi:10090">mouse</span>
###xml 208 212 <span type="species:ncbi:10090">mice</span>
###xml 261 265 <span type="species:ncbi:10090">mice</span>
###xml 387 391 <span type="species:ncbi:10090">mice</span>
###xml 487 491 <span type="species:ncbi:10090">mice</span>
###xml 576 580 <span type="species:ncbi:10090">mice</span>
###xml 631 635 <span type="species:ncbi:10090">mice</span>
###xml 786 790 <span type="species:ncbi:10090">mice</span>
###xml 1216 1220 <span type="species:ncbi:10090">mice</span>
###xml 1261 1266 <span type="species:ncbi:10090">mouse</span>
To further address above question, we examined serum TNFalpha and IL-12 production in mice challenged with nonlethal dose of LPS (150 microg/mouse). Serum samples were collected from both Jak2-/- and control mice after 12 h of LPS challenge. Sera pooled from 3 mice of each study group were subjected to ELISA analysis of cytokine production. Consistent with above observations, Jak2-/- mice produced significant lower levels of serum TNFalpha and IL-12 as compared with that of control mice (Figure 4C). Interestingly, we observed much higher levels of serum IL-2 in Jak2-/- mice although IL-2 levels for both Jak2-/- and control mice were relatively low (Figure 4C). Similar as in vitro studies, we failed to detect significant differences for serum IL-10 between Jak2-/- and control mice after LPS challenge (Figure S5B). As DC apoptosis is a potential causative factor for post-septic death, we examined DC apoptosis by flow cytometry. BMDCs were treated with 10 microg/ml LPS for 96 h and then stained with Annexin-V and PI for flow cytometry analysis. We failed to detect a significant difference of apoptosis between Jak2-/- and control BMDCs (Figure S6A). We further analyzed splenic DC apoptosis in Jak2-/- mice after 20 h of LPS challenge (150 microg/mouse), and similar results were obtained (Figure S6B).
###end p 29
###begin title 30
Loss of Jak2 Impairs the Activation of STAT3, 4, 5, and 6
###end title 30
###begin p 31
###xml 105 106 105 106 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">6</sup>
###xml 114 117 114 117 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 110 117 110 117 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 495 498 463 466 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 491 498 459 466 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 518 527 486 495 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g005">Figure 5A</xref>
###xml 1130 1139 1094 1103 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g005">Figure 5B</xref>
###xml 1150 1159 1114 1123 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g005">Figure 5C</xref>
###xml 1170 1179 1134 1143 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g005">Figure 5D</xref>
###xml 1193 1202 1157 1166 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g005">Figure 5E</xref>
###xml 1278 1287 1242 1251 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g005">Figure 5F</xref>
###xml 1473 1476 1437 1440 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 1469 1476 1433 1440 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 1584 1593 1548 1557 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="supplementary-material" rid="pone.0009593.s007">Figure S7</xref>
To investigate the underlying mechanisms by which Jak2 regulates DC-mediated innate immune response, 2x106/ml Jak2-/- or control BMDCs were stimulated with 1 microg/ml LPS for 30 min and then harvested for Western blot analysis of target molecules. Given the importance of NFkappaB signaling in LPS-induced immune response, we first examined phosphorylated IkappaBalpha (pIkappaBalpha) in BMDC lysates. To our surprise, we failed to detect a significant difference for pIkappaBalpha between Jak2-/- and control BMDCs (Figure 5A). Therefore, Jak2 regulation of DCs for secretion of proinflammatory cytokines seems to be independent of NFkappaB signaling. We next examined the activation states of downstream signaling molecules. As STAT signaling has been demonstrated to be crucial for cytokine receptors to transduce intracellular signals, we therefore checked the phosphorylation states of transcription factors STAT1, STAT3, STAT4, STAT5 and STAT6. It was found that loss of Jak2 significantly attenuated STAT3, 4, 5 and 6 activation in BMDCs as manifested by the significant decreased levels for phosphorylated STAT3 (pSTAT3, Figure 5B), pSTAT4 (Figure 5C), pSTAT5 (Figure 5D) and pSTAT6 (Figure 5E). In contrast, Jak2 did not show a perceptible effect on STAT1 activation (Figure 5F). To demonstrate why macrophages deficient for Jak2 showed similar capacity secretion of proinflammatory cytokines, we further examined the activation states of all STAT factors in Jak2-/- macrophages as above. Unlike DCs, loss of Jak2 in macrophages only affected the activation of STAT3 and 4 (Figure S7).
###end p 31
###begin title 32
Western blot analysis of the activation states of Jak2 downstream molecules.
###end title 32
###begin p 33
###xml 4 5 4 5 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">6</sup>
###xml 13 16 13 16 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 9 16 9 16 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
2x106/ml Jak2-/- and control BMDCs were harvested after 30 min of LPS stimulation (1 microg LPS/ml) and cell lysates were prepared for Western blot analysis of the phosphorylated form of signaling molecules. (A) pIkappaBalpha; (B) phosphorylated STAT3 (pSTAT3); (C) pSTAT4; (D) pSTAT5; (E) pSTAT6; and (F) pSTAT1. Four independent experiments were performed and consistent results were obtained.
###end p 33
###begin title 34
Jak2/STAT5 Signaling Is Indispensable for DC Development and Maturation
###end title 34
###begin p 35
###xml 171 174 171 174 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
###xml 167 174 167 174 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Jak2<sup>&#8722;/&#8722;</sup></italic>
###xml 316 325 316 325 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g006">Figure 6A</xref>
###xml 460 481 460 481 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g006">Figure 6B, left panel</xref>
###xml 603 625 603 625 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g006">Figure 6B, right panel</xref>
###xml 882 891 882 891 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g006">Figure 6C</xref>
###xml 1237 1242 1237 1242 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat5</italic>
###xml 1346 1355 1342 1351 <xref xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML" ref-type="fig" rid="pone-0009593-g006">Figure 6D</xref>
###xml 92 96 <span type="species:ncbi:10090">mice</span>
###xml 175 179 <span type="species:ncbi:10090">mice</span>
###xml 267 271 <span type="species:ncbi:10090">mice</span>
###xml 395 399 <span type="species:ncbi:10090">mice</span>
###xml 786 790 <span type="species:ncbi:10090">mice</span>
###xml 954 958 <span type="species:ncbi:10090">mice</span>
We next sought to examine the functional relevance of Jak2/STAT5 signaling in DCs. Stat5-Tg mice and their control littermates were used for the study. In contrast to Jak2-/- mice, the weight of spleens and number of splenocytes were significantly higher in Stat5-Tg mice as compared with their control littermates (Figure 6A). Consistent with this observation, the yield of BMDCs from Stat5-Tg mice was 1.6-fold higher than that of their control littermates (Figure 6B, left panel). Similarly, the percentage of splenic DCs in total splenocytes was significantly higher than their control littermates (Figure 6B, right panel). We further examined the impact of Jak2/STAT5 signaling on DC maturation. Similar as above, DCs were generated from bone marrow cells originated from Stat5-Tg mice and control littermates, respectively, and then stimulated with LPS overnight. As shown in Figure 6C, significant higher percentage of BMDCs derived from Stat5-Tg mice expressing high levels of MHC-II and costimulatory molecules such as CD80, CD86 and CD54 before and after LPS stimulation, as compared with their control littermates. We next examined cytokine secretion using the above culture supernatants. Interestingly, BMDCs with transgenic Stat5 expression showed similar capacity to secret TNFalpha, however, much higher levels of IL-12 was noted (Figure 6D). Together, our results suggest that Jak2/STAT5 signaling plays an indispensable role in DC development, maturation and IL-12 secretion.
###end p 35
###begin title 36
Jak2/STAT5 signaling is indispensable for DC development and maturation, while the capacity of DC for secretion of proinflammatory cytokines is regulated by both Jak2/STAT5 and Jak2/STAT6 signaling.
###end title 36
###begin p 37
###xml 99 104 99 104 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat5</italic>
###xml 225 230 225 230 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat5</italic>
###xml 529 534 529 534 <italic xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">Stat5</italic>
###xml 788 791 784 787 <sup xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:mml="http://www.w3.org/1998/Math/MathML">&#8722;/&#8722;</sup>
